Unsatisfied dependencies for type TXDataMap with qualifiers @Default
http://172.17.131.2/view/Narayana+BlackTie/job/narayana/319/PROFILE=XTS,jdk=jdk7.latest,label=linux/

{code}
Running org.jboss.narayana.txframework.functional.ws.ba.bridged.BABridgedTest
Tests run: 2, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 33.812 sec <<< FAILURE!
org.jboss.narayana.txframework.functional.ws.ba.bridged.BABridgedTest  Time elapsed: 33.809 sec  <<< ERROR!
org.jboss.arquillian.container.spi.client.container.DeploymentException: Cannot deploy: test.jar
	at org.jboss.as.arquillian.container.ArchiveDeployer.deployInternal(ArchiveDeployer.java:83)
[0m[33m19:42:48,357 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-2) JBAS018567: Deployment "deployment.test.jar" is using a private module ("org.wildfly.security.manager:main") which may be changed or removed in future versions without notice.
[0m[0m19:42:48,875 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 25) JBAS011409: Starting Persistence Unit (phase 1 of 2) Service 'test.jar#bistro'
[0m[0m19:42:48,905 INFO  [org.hibernate.jpa.internal.util.LogHelper] (ServerService Thread Pool -- 25) HHH000204: Processing PersistenceUnitInfo [
	name: bistro
	...]
[0m[0m19:42:48,986 INFO  [org.hibernate.Version] (ServerService Thread Pool -- 25) HHH000412: Hibernate Core {4.3.0.Beta4}
[0m[0m19:42:48,988 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 25) HHH000206: hibernate.properties not found
[0m[0m19:42:48,989 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 25) HHH000021: Bytecode provider name : javassist
[0m[0m19:42:49,624 INFO  [org.jboss.weld.deployer] (MSC service thread 1-1) JBAS016002: Processing weld deployment test.jar
[0m[0m19:42:49,744 INFO  [org.hibernate.validator.internal.util.Version] (MSC service thread 1-1) HV000001: Hibernate Validator 5.0.1.Final
[0m[0m19:42:49,912 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-1) JNDI bindings for session bean named BABridgedService in deployment unit deployment "test.jar" are as follows:

	java:global/test/BABridgedService!org.jboss.narayana.txframework.functional.ws.ba.bridged.BABridged
	java:app/test/BABridgedService!org.jboss.narayana.txframework.functional.ws.ba.bridged.BABridged
	java:module/BABridgedService!org.jboss.narayana.txframework.functional.ws.ba.bridged.BABridged
	java:jboss/exported/test/BABridgedService!org.jboss.narayana.txframework.functional.ws.ba.bridged.BABridged

[0m[0m19:42:50,355 INFO  [org.jboss.weld.deployer] (MSC service thread 1-2) JBAS016005: Starting Services for CDI deployment: test.jar
[0m[0m19:42:50,402 INFO  [org.jboss.weld.Version] (MSC service thread 1-2) WELD-000900: 2.1.0 (Final)
[0m[0m19:42:50,432 INFO  [org.jboss.ws.cxf.metadata] (MSC service thread 1-2) JBWS024061: Adding service endpoint metadata: id=BABridgedService
 address=http://localhost:8080/test/BABridgedService/BABridged
 implementor=org.jboss.narayana.txframework.functional.ws.ba.bridged.BABridgedService
 serviceName={http://www.jboss.com/functional/ba/bridged/}BABridgedService
 portName={http://www.jboss.com/functional/ba/bridged/}BABridgedService
 annotationWsdlLocation=null
 wsdlLocationOverride=null
 mtomEnabled=false
 handlers=[com.arjuna.mw.wst11.service.JaxWSHeaderContextProcessor]
[0m[0m19:42:50,449 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (MSC service thread 1-2) Creating Service {http://www.jboss.com/functional/ba/bridged/}BABridgedService from class org.jboss.narayana.txframework.functional.ws.ba.bridged.BABridgedService
[0m[0m19:42:50,542 INFO  [org.apache.cxf.endpoint.ServerImpl] (MSC service thread 1-2) Setting the server's publish address to be http://localhost:8080/test/BABridgedService/BABridged
[0m[0m19:42:50,588 INFO  [org.jboss.ws.cxf.deployment] (MSC service thread 1-2) JBWS024074: WSDL published to: file:/home/hudson/workspace/narayana/PROFILE/XTS/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Beta2-SNAPSHOT/standalone/data/wsdl/test.jar/BABridgedService.wsdl
[0m[0m19:42:50,594 INFO  [org.jboss.as.arquillian] (MSC service thread 1-1) Arquillian deployment detected: ArquillianConfig[service=jboss.arquillian.config."test.jar",unit=test.jar,tests=[org.jboss.narayana.txframework.functional.ws.ba.bridged.BABridgedTest]]
[0m[0m19:42:50,620 INFO  [org.jboss.weld.deployer] (MSC service thread 1-2) JBAS016008: Starting weld service for deployment test.jar
[0m[0m19:42:50,630 INFO  [org.jboss.as.webservices] (MSC service thread 1-1) JBAS015539: Starting service jboss.ws.endpoint."test.jar".BABridgedService
[0m[0m19:42:50,821 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 29) JBAS011409: Starting Persistence Unit (phase 2 of 2) Service 'test.jar#bistro'
[0m[0m19:42:51,222 INFO  [org.hibernate.annotations.common.Version] (ServerService Thread Pool -- 29) HCANN000001: Hibernate Commons Annotations {4.0.4.Final}
[0m[0m19:42:51,506 INFO  [org.hibernate.dialect.Dialect] (ServerService Thread Pool -- 29) HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
[0m[33m19:42:51,516 WARN  [org.hibernate.dialect.H2Dialect] (ServerService Thread Pool -- 29) HHH000431: Unable to determine H2 database version, certain features may not work
[0m[0m19:42:51,937 INFO  [org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory] (ServerService Thread Pool -- 29) HHH000397: Using ASTQueryTranslatorFactory
[0m[0m19:42:52,305 INFO  [org.hibernate.tool.hbm2ddl.SchemaExport] (ServerService Thread Pool -- 29) HHH000227: Running hbm2ddl schema export
[0m[0m19:42:52,314 INFO  [org.hibernate.tool.hbm2ddl.SchemaExport] (ServerService Thread Pool -- 29) HHH000230: Schema export complete
[0m[31m19:42:53,483 ERROR [org.jboss.msc.service.fail] (MSC service thread 1-2) MSC000001: Failed to start service jboss.deployment.unit."test.jar".WeldStartService: org.jboss.msc.service.StartException in service jboss.deployment.unit."test.jar".WeldStartService: Failed to start service
	at org.jboss.msc.service.ServiceControllerImpl$StartTask.run(ServiceControllerImpl.java:1900) [jboss-msc-1.2.0.Beta2.jar:1.2.0.Beta2]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145) [rt.jar:1.7.0_45]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615) [rt.jar:1.7.0_45]
	at java.lang.Thread.run(Thread.java:744) [rt.jar:1.7.0_45]
Caused by: org.jboss.weld.exceptions.DeploymentException: WELD-001408: Unsatisfied dependencies for type TXDataMap<String, Integer> with qualifiers @Default
  at injection point [BackedAnnotatedField] @Inject private org.jboss.narayana.txframework.functional.ws.ba.bridged.BABridgedService.txDataMap
  at org.jboss.narayana.txframework.functional.ws.ba.bridged.BABridgedService.txDataMap(BABridgedService.java:0)

	at org.jboss.weld.bootstrap.Validator.validateInjectionPointForDeploymentProblems(Validator.java:361)
	at org.jboss.weld.bootstrap.Validator.validateInjectionPoint(Validator.java:282)
	at org.jboss.weld.bootstrap.Validator.validateGeneralBean(Validator.java:133)
	at org.jboss.weld.bootstrap.Validator.validateRIBean(Validator.java:164)
	at org.jboss.weld.bootstrap.Validator.validateBean(Validator.java:507)
	at org.jboss.weld.bootstrap.ConcurrentValidator$1.doWork(ConcurrentValidator.java:68)
	at org.jboss.weld.bootstrap.ConcurrentValidator$1.doWork(ConcurrentValidator.java:66)
	at org.jboss.weld.executor.IterativeWorkerTaskFactory$1.call(IterativeWorkerTaskFactory.java:60)
	at org.jboss.weld.executor.IterativeWorkerTaskFactory$1.call(IterativeWorkerTaskFactory.java:53)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262) [rt.jar:1.7.0_45]
	... 3 more

[0m[31m19:42:53,491 ERROR [org.jboss.as.controller.management-operation] (management-handler-thread - 3) JBAS014613: Operation ("deploy") failed - address: ([("deployment" => "test.jar")]) - failure description: {"JBAS014671: Failed services" => {"jboss.deployment.unit.\"test.jar\".WeldStartService" => "org.jboss.msc.service.StartException in service jboss.deployment.unit.\"test.jar\".WeldStartService: Failed to start service
    Caused by: org.jboss.weld.exceptions.DeploymentException: WELD-001408: Unsatisfied dependencies for type TXDataMap<String, Integer> with qualifiers @Default
  at injection point [BackedAnnotatedField] @Inject private org.jboss.narayana.txframework.functional.ws.ba.bridged.BABridgedService.txDataMap
  at org.jboss.narayana.txframework.functional.ws.ba.bridged.BABridgedService.txDataMap(BABridgedService.java:0)
"}}
[0m[31m19:42:53,494 ERROR [org.jboss.as.server] (management-handler-thread - 3) JBAS015870: Deploy of deployment "test.jar" was rolled back with the following failure message: 
{"JBAS014671: Failed services" => {"jboss.deployment.unit.\"test.jar\".WeldStartService" => "org.jboss.msc.service.StartException in service jboss.deployment.unit.\"test.jar\".WeldStartService: Failed to start service
    Caused by: org.jboss.weld.exceptions.DeploymentException: WELD-001408: Unsatisfied dependencies for type TXDataMap<String, Integer> with qualifiers @Default
  at injection point [BackedAnnotatedField] @Inject private org.jboss.narayana.txframework.functional.ws.ba.bridged.BABridgedService.txDataMap
  at org.jboss.narayana.txframework.functional.ws.ba.bridged.BABridgedService.txDataMap(BABridgedService.java:0)
"}}
[0m[0m19:42:53,504 INFO  [org.jboss.as.webservices] (MSC service thread 1-1) JBAS015540: Stopping service jboss.ws.endpoint."test.jar".BABridgedService
[0m[0m19:42:53,513 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 29) JBAS011410: Stopping Persistence Unit (phase 2 of 2) Service 'test.jar#bistro'
[0m[0m19:42:53,516 INFO  [org.infinispan.factories.GlobalComponentRegistry] (ServerService Thread Pool -- 29) ISPN000128: Infinispan version: Infinispan 'Infinium' 6.0.0.CR1
[0m[0m19:42:53,815 INFO  [org.infinispan.jmx.CacheJmxRegistration] (ServerService Thread Pool -- 29) ISPN000031: MBeans were successfully registered to the platform MBean server.
[0m[0m19:42:53,820 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 29) JBAS010281: Started local-query cache from hibernate container
[0m[0m19:42:53,825 INFO  [org.hibernate.tool.hbm2ddl.SchemaExport] (ServerService Thread Pool -- 29) HHH000227: Running hbm2ddl schema export
[0m[0m19:42:53,828 INFO  [org.hibernate.tool.hbm2ddl.SchemaExport] (ServerService Thread Pool -- 29) HHH000230: Schema export complete
[0m[0m19:42:53,829 INFO  [org.jboss.weld.deployer] (MSC service thread 1-2) JBAS016009: Stopping weld service for deployment test.jar
[0m[0m19:42:53,926 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 25) JBAS011410: Stopping Persistence Unit (phase 1 of 2) Service 'test.jar#bistro'
[0m[0m19:42:53,936 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) JBAS015877: Stopped deployment test.jar (runtime-name: test.jar) in 440ms
[0m[0m19:42:53,939 INFO  [org.jboss.as.clustering.infinispan] (MSC service thread 1-1) JBAS010282: Stopped local-query cache from hibernate container
[0m[0m19:42:53,944 INFO  [org.jboss.as.controller] (management-handler-thread - 3) JBAS014774: Service status report
JBAS014775:    New missing/unsatisfied dependencies:
      service jboss.deployment.unit."test.jar".WeldBootstrapService (missing) dependents: [service jboss.deployment.unit."test.jar".component.BABridgedService.WeldInterceptorBindingsService, service jboss.deployment.unit."test.jar".CdiValidatorFactoryService, service jboss.deployment.unit."test.jar".component.BABridgedService.WeldInstantiator, service jboss.undertow.deployment.default-host./test.UndertowDeploymentInfoService, JBAS014799: ... and 2 more ] 
      service jboss.deployment.unit."test.jar".WeldStartService (missing) dependents: [service jboss.deployment.unit."test.jar".component.BABridgedService.WeldInterceptorBindingsService, service jboss.deployment.unit."test.jar".CdiValidatorFactoryService, service jboss.deployment.unit."test.jar".component.BABridgedService.WeldInstantiator] 
      service jboss.deployment.unit."test.jar".component.BABridgedService.CREATE (missing) dependents: [service jboss.deployment.unit."test.jar".component.BABridgedService.START] 
      service jboss.deployment.unit."test.jar".component.BABridgedService.START (missing) dependents: [service jboss.deployment.unit."test.jar".moduleDeploymentRuntimeInformationStart, service jboss.undertow.deployment.default-host./test.UndertowDeploymentInfoService, service jboss.deployment.unit."test.jar".deploymentCompleteService, service jboss.undertow.deployment.default-host./test] 
      service jboss.deployment.unit."test.jar".component.BABridgedService.VIEW."org.jboss.narayana.txframework.functional.ws.ba.bridged.BABridged".REMOTE (missing) dependents: [service jboss.deployment.unit."test.jar".component.BABridgedService.START] 
      service jboss.deployment.unit."test.jar".component.BABridgedService.VIEW."org.jboss.narayana.txframework.functional.ws.ba.bridged.BABridgedService".SERVICE_ENDPOINT (missing) dependents: [service jboss.deployment.unit."test.jar".component.BABridgedService.START] 
      service jboss.deployment.unit."test.jar".component.BABridgedService.WeldInstantiator (missing) dependents: [service jboss.deployment.unit."test.jar".component.BABridgedService.START] 
      service jboss.deployment.unit."test.jar".component.BABridgedService.WeldInterceptorBindingsService (missing) dependents: [service jboss.deployment.unit."test.jar".component.BABridgedService.WeldInstantiator] 
      service jboss.deployment.unit."test.jar".component.BABridgedService.ejb.non-functional-timerservice (missing) dependents: [service jboss.deployment.unit."test.jar".component.BABridgedService.START] 
      service jboss.deployment.unit."test.jar".ee.ComponentRegistry (missing) dependents: [service jboss.undertow.deployment.default-host./test.UndertowDeploymentInfoService] 
      service jboss.deployment.unit."test.jar".jndiDependencyService (missing) dependents: [service jboss.deployment.unit."test.jar".component.BABridgedService.START] 
      service jboss.deployment.unit."test.jar".moduleDeploymentRuntimeInformation (missing) dependents: [service jboss.deployment.unit."test.jar".moduleDeploymentRuntimeInformationStart, service jboss.deployment.unit."test.jar".component.BABridgedService.START] 
      service jboss.naming.context.java.comp.test.test.BABridgedService (missing) dependents: [service jboss.deployment.unit."test.jar".component.BABridgedService.START] 
      service jboss.naming.context.java.comp.test.test.BABridgedService.env."org.jboss.narayana.txframework.functional.ws.ba.bridged.BABridgedService".em (missing) dependents: [service jboss.deployment.unit."test.jar".component.BABridgedService.START] 
      service jboss.persistenceunit."test.jar#bistro" (missing) dependents: [service jboss.deployment.unit."test.jar".component.BABridgedService.START, service jboss.undertow.deployment.default-host./test.UndertowDeploymentInfoService, service jboss.deployment.unit."test.jar".deploymentCompleteService, service jboss.undertow.deployment.default-host./test] 
      service jboss.undertow.deployment.default-host./test (missing) dependents: [service jboss.deployment.unit."test.jar".deploymentCompleteService] 
      service jboss.undertow.deployment.default-host./test.UndertowDeploymentInfoService (missing) dependents: [service jboss.undertow.deployment.default-host./test] 
JBAS014777:   Services which failed to start:      service jboss.deployment.unit."test.jar".WeldStartService

[0m[0m19:42:53,961 INFO  [stdout] (Thread-0) TransformListener() : handling connection on port 9091
[0m[0m19:42:54,035 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) JBAS015877: Stopped deployment arquillian-service (runtime-name: arquillian-service) in 6ms
[0m[0m19:42:54,147 INFO  [org.jboss.as.repository] (management-handler-thread - 1) JBAS014901: Content removed from location /home/hudson/workspace/narayana/PROFILE/XTS/jdk/jdk7.latest/label/linux/jboss-as/build/target/wildfly-8.0.0.Beta2-SNAPSHOT/standalone/data/content/3f/321f2e40a51fedb1b1cafb6ee64a96f54d2cac/content
[0m[0m19:42:54,148 INFO  [org.jboss.as.server] (management-handler-thread - 1) JBAS018558: Undeployed "arquillian-service" (runtime-name: "arquillian-service")
[0m[0m19:42:54,151 INFO  [org.jboss.as.controller] (management-handler-thread - 1) JBAS014774: Service status report
JBAS014776:    Newly corrected services:
      service jboss.deployment.unit."test.jar".WeldBootstrapService (no longer required)
      service jboss.deployment.unit."test.jar".WeldStartService (no longer required)
      service jboss.deployment.unit."test.jar".component.BABridgedService.CREATE (no longer required)
      service jboss.deployment.unit."test.jar".component.BABridgedService.START (no longer required)
      service jboss.deployment.unit."test.jar".component.BABridgedService.VIEW."org.jboss.narayana.txframework.functional.ws.ba.bridged.BABridged".REMOTE (no longer required)
      service jboss.deployment.unit."test.jar".component.BABridgedService.VIEW."org.jboss.narayana.txframework.functional.ws.ba.bridged.BABridgedService".SERVICE_ENDPOINT (no longer required)
      service jboss.deployment.unit."test.jar".component.BABridgedService.WeldInstantiator (no longer required)
      service jboss.deployment.unit."test.jar".component.BABridgedService.WeldInterceptorBindingsService (no longer required)
      service jboss.deployment.unit."test.jar".component.BABridgedService.ejb.non-functional-timerservice (no longer required)
      service jboss.deployment.unit."test.jar".ee.ComponentRegistry (no longer required)
      service jboss.deployment.unit."test.jar".jndiDependencyService (no longer required)
      service jboss.deployment.unit."test.jar".moduleDeploymentRuntimeInformation (no longer required)
      service jboss.naming.context.java.comp.test.test.BABridgedService (no longer required)
      service jboss.naming.context.java.comp.test.test.BABridgedService.env."org.jboss.narayana.txframework.functional.ws.ba.bridged.BABridgedService".em (no longer required)
      service jboss.persistenceunit."test.jar#bistro" (no longer required)
      service jboss.undertow.deployment.default-host./test (no longer required)
      service jboss.undertow.deployment.default-host./test.UndertowDeploymentInfoService (no longer required)

[0m[0m19:42:54,173 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) JBAS017535: Unregister web context: /rest-tx
[0m[0m19:42:54,213 INFO  [org.jboss.as.webservices] (MSC service thread 1-2) JBAS015540: Stopping service jboss.ws.endpoint."ws-t11-participant.deployment".BusinessAgreementWithParticipantCompletionParticipantService
[0m[0m19:42:54,214 INFO  [org.jboss.as.webservices] (MSC service thread 1-2) JBAS015540: Stopping service jboss.ws.endpoint."ws-t11-coordinator.deployment".BusinessAgreementWithCoordinatorCompletionCoordinatorService
[0m[0m19:42:54,214 INFO  [org.jboss.as.webservices] (MSC service thread 1-2) JBAS015540: Stopping service jboss.ws.endpoint."ws-t11-client.deployment".CompletionInitiatorService
[0m[0m19:42:54,215 INFO  [org.jboss.as.webservices] (MSC service thread 1-2) JBAS015540: Stopping service jboss.ws.endpoint."ws-t11-coordinator.deployment".TerminationCoordinatorRPCService
[0m[0m19:42:54,216 INFO  [org.jboss.as.webservices] (MSC service thread 1-2) JBAS015540: Stopping service jboss.ws.endpoint."ws-t11-coordinator.deployment".CompletionCoordinatorService
[0m[0m19:42:54,217 INFO  [org.jboss.as.webservices] (MSC service thread 1-2) JBAS015540: Stopping service jboss.ws.endpoint."ws-t11-coordinator.deployment".TerminationCoordinatorService
[0m[0m19:42:54,217 INFO  [org.jboss.as.webservices] (MSC service thread 1-2) JBAS015540: Stopping service jboss.ws.endpoint."ws-t11-coordinator.deployment".CoordinatorService
[0m[0m19:42:54,218 INFO  [org.jboss.as.webservices] (MSC service thread 1-2) JBAS015540: Stopping service jboss.ws.endpoint."ws-t11-coordinator.deployment".BusinessAgreementWithParticipantCompletionCoordinatorService
[0m[0m19:42:54,218 INFO  [org.jboss.as.webservices] (MSC service thread 1-2) JBAS015540: Stopping service jboss.ws.endpoint."ws-t11-participant.deployment".ParticipantService
[0m[0m19:42:54,219 INFO  [org.jboss.as.webservices] (MSC service thread 1-2) JBAS015540: Stopping service jboss.ws.endpoint."ws-t11-client.deployment".TerminationParticipantService
[0m[0m19:42:54,220 INFO  [org.jboss.as.webservices] (MSC service thread 1-2) JBAS015540: Stopping service jboss.ws.endpoint."ws-t11-coordinator.deployment".CompletionCoordinatorRPCService
[0m[0m19:42:54,220 INFO  [org.jboss.as.webservices] (MSC service thread 1-2) JBAS015540: Stopping service jboss.ws.endpoint."ws-c11.deployment".ActivationService
[0m[0m19:42:54,221 INFO  [org.jboss.as.webservices] (MSC service thread 1-2) JBAS015540: Stopping service jboss.ws.endpoint."ws-c11.deployment".RegistrationService
[0m[0m19:42:54,222 INFO  [org.jboss.as.webservices] (MSC service thread 1-2) JBAS015540: Stopping service jboss.ws.endpoint."ws-t11-participant.deployment".BusinessAgreementWithCoordinatorCompletionParticipantService
[0m[0m19:42:54,223 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) JBAS017535: Unregister web context: /hornetq-server
[0m[0m19:42:54,331 INFO  [org.jboss.jbossts.txbridge] (MSC service thread 1-1) ARJUNA033014: OutboundBridgeRecoveryManager stopping
[0m[0m19:42:54,331 INFO  [org.jboss.jbossts.txbridge] (MSC service thread 1-1) ARJUNA033007: InboundBridgeRecoveryManager stopping
[0m[0m19:42:54,346 INFO  [org.jboss.as.webservices] (MSC service thread 1-1) JBAS015540: Stopping service jboss.ws.endpoint-publish.ws-t11-client
[0m[0m19:42:54,346 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) JBAS017535: Unregister web context: /ws-t11-client
[0m[0m19:42:54,374 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 24) JBAS011605: Unbound messaging object to jndi name java:jboss/exported/jms/RemoteConnectionFactory
[0m[0m19:42:54,397 INFO  [org.jboss.as.webservices] (MSC service thread 1-2) JBAS015540: Stopping service jboss.ws.endpoint-publish.ws-t11-coordinator
[0m[0m19:42:54,397 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) JBAS017535: Unregister web context: /ws-t11-coordinator
[0m[0m19:42:54,404 INFO  [org.jboss.as.webservices] (MSC service thread 1-1) JBAS015540: Stopping service jboss.ws.endpoint-publish.ws-t11-participant
[0m[0m19:42:54,404 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) JBAS017535: Unregister web context: /ws-t11-participant
[0m[0m19:42:54,404 INFO  [org.jboss.as.webservices] (MSC service thread 1-2) JBAS015540: Stopping service jboss.ws.endpoint-publish.ws-c11
[0m[0m19:42:54,405 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) JBAS017535: Unregister web context: /ws-c11
[0m[0m19:42:54,454 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 22) JBAS011605: Unbound messaging object to jndi name java:/ConnectionFactory
[0m[0m19:42:54,475 INFO  [org.jboss.as.messaging] (MSC service thread 1-1) JBAS011605: Unbound messaging object to jndi name java:jboss/DefaultJMSConnectionFactory
[0m[0m19:42:54,476 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) JBAS010409: Unbound data source [java:jboss/datasources/ExampleDS]
[0m[0m19:42:54,479 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-2) JBAS010410: Unbound JCA ConnectionFactory [java:/JmsXA]
[0m[0m19:42:54,480 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) JBAS017532: Host default-host stopping
[0m[0m19:42:54,483 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) JBAS017521: Undertow HTTP listener default suspending
[0m[0m19:42:54,484 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) JBAS017520: Undertow HTTP listener default stopped, was bound to localhost.localdomain/127.0.0.1:8080
[0m[0m19:42:54,495 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) JBAS017506: Undertow 1.0.0.Beta20 stopping
[0m[0m19:42:54,500 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) JBAS015877: Stopped deployment restat-web-5.0.0.M9-SNAPSHOT.war (runtime-name: restat-web-5.0.0.M9-SNAPSHOT.war) in 83ms
[0m[0m19:42:54,524 INFO  [org.hornetq.ra] (ServerService Thread Pool -- 21) HQ151003: HornetQ resource adaptor stopped
[0m[0m19:42:54,929 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2) JBAS010418: Stopped Driver service with driver-name = h2
[0m[0m19:42:54,997 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 21) HQ221002: HornetQ Server version 2.4.0.Beta2 (Andromedian Flyer, 123) [72b2f4ee-40d1-11e3-9fec-39ccca37f0a4] stopped
[0m[0m19:42:55,029 INFO  [org.jboss.as] (MSC service thread 1-2) JBAS015950: WildFly 8.0.0.Beta2-SNAPSHOT "WildFly" stopped in 612ms
[0m
{code}
